chip,experiment,sub_experiment,imputed,info_score,typed_match,typed_macro_match,imputed_match,imputed_macro_match,diff,diff_macro
BDCHP-1X10-HUMANHAP240S_11216501_A-b37,MAF_Experiments,MAF1%,TRUE,0.879173913043478,0.980662983425414,0.993685872138911,0.988555643251776,0.998421468034728,0.007892659826362,0.00473559589581696
BDCHP-1x10-HUMANHAP300v1-1_11219278_C-b37,MAF_Experiments,MAF1%,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanHap300v2_A-b37,MAF_Experiments,MAF1%,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanCNV370v1_C-b37,MAF_Experiments,MAF1%,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanCNV370-Quadv3_C-b37,MAF_Experiments,MAF1%,FALSE,NA,NA,NA,NA,NA,NA,NA
BDCHP-1X10-HUMANHAP550_11218540_C-b37,MAF_Experiments,MAF1%,TRUE,0.784817582417582,0.527624309392265,0.709550118389897,0.971981057616417,0.997237569060773,0.444356748224152,0.287687450670876
HumanHap550-2v3_B-b37,MAF_Experiments,MAF1%,TRUE,0.755501113585746,0.523283346487766,0.705209155485399,0.968429360694554,0.992896606156275,0.445146014206788,0.287687450670876
HumanHap550v3_A-b37,MAF_Experiments,MAF1%,TRUE,0.75549443207127,0.523283346487766,0.705209155485399,0.968034727703236,0.993291239147593,0.44475138121547,0.288082083662194
Human610-Quadv1_B-b37,MAF_Experiments,MAF1%,TRUE,0.729335600907029,0.388318863456985,0.55130228887135,0.931333859510655,0.956590370955012,0.54301499605367,0.405288082083662
human610-quadv1_h-b37,MAF_Experiments,MAF1%,TRUE,0.728916099773243,0.388318863456985,0.55130228887135,0.932123125493291,0.95698500394633,0.543804262036306,0.40568271507498
HumanHap650Yv3_A-b37,MAF_Experiments,MAF1%,TRUE,0.755340757238307,0.523283346487766,0.705209155485399,0.968429360694554,0.993291239147593,0.445146014206788,0.288082083662194
Human660W-Quad_v1_A-b37,MAF_Experiments,MAF1%,TRUE,0.730726862302483,0.388318863456985,0.55130228887135,0.932123125493291,0.957379636937648,0.543804262036306,0.406077348066298
Human660W-Quad_v1_C-b37,MAF_Experiments,MAF1%,TRUE,0.730726862302483,0.388318863456985,0.55130228887135,0.932123125493291,0.957379636937648,0.543804262036306,0.406077348066298
human660w-quad_v1_h-b37,MAF_Experiments,MAF1%,TRUE,0.730726862302483,0.388318863456985,0.55130228887135,0.932123125493291,0.957379636937648,0.543804262036306,0.406077348066298
Human670-QuadCustom_v1_A-b37,MAF_Experiments,MAF1%,TRUE,0.730148984198646,0.388318863456985,0.55130228887135,0.933307024467245,0.958563535911602,0.54498816101026,0.407261247040252
HumanOmniExpress-12v1_A-b37,MAF_Experiments,MAF1%,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-1_A-b37,MAF_Experiments,MAF1%,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-Multi_B-b37,MAF_Experiments,MAF1%,FALSE,NA,NA,NA,NA,NA,NA,NA
