chip,experiment,sub_experiment,imputed,info_score,typed_match,typed_macro_match,imputed_match,imputed_macro_match
BDCHP-1X10-HUMANHAP240S_11216501_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.74849,0.980662983425414,0.993685872138911,0.978689818468824,0.993685872138911
BDCHP-1x10-HUMANHAP300v1-1_11219278_C-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanHap300v2_A-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanCNV370v1_C-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanCNV370-Quadv3_C-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
BDCHP-1X10-HUMANHAP550_11218540_C-b37,kHAP_Experiments,kHAP5000,TRUE,0.560425847457627,0.527624309392265,0.709550118389897,0.908445146014207,0.980662983425414
HumanHap550-2v3_B-b37,kHAP_Experiments,kHAP5000,TRUE,0.541562231759657,0.523283346487766,0.705209155485399,0.890292028413575,0.969613259668508
HumanHap550v3_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.541562231759657,0.523283346487766,0.705209155485399,0.890292028413575,0.969613259668508
Human610-Quadv1_B-b37,kHAP_Experiments,kHAP5000,TRUE,0.484373362445415,0.388318863456985,0.55130228887135,0.79715864246251,0.887134964483031
human610-quadv1_h-b37,kHAP_Experiments,kHAP5000,TRUE,0.484375545851528,0.388318863456985,0.55130228887135,0.797947908445146,0.887924230465667
HumanHap650Yv3_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.541570815450644,0.523283346487766,0.705209155485399,0.890292028413575,0.969613259668508
Human660W-Quad_v1_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.484465217391304,0.388318863456985,0.55130228887135,0.798342541436464,0.889108129439621
Human660W-Quad_v1_C-b37,kHAP_Experiments,kHAP5000,TRUE,0.48444347826087,0.388318863456985,0.55130228887135,0.797947908445146,0.888713496448303
human660w-quad_v1_h-b37,kHAP_Experiments,kHAP5000,TRUE,0.484421739130435,0.388318863456985,0.55130228887135,0.797947908445146,0.888713496448303
Human670-QuadCustom_v1_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.484421739130435,0.388318863456985,0.55130228887135,0.797947908445146,0.888713496448303
HumanOmniExpress-12v1_A-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-1_A-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-Multi_B-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-1_B-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-Multi_C-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanOmniExpress-12v1_H-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanOmniExpress-12v1_J-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
humanomniexpress-12v1_j_ffpe-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
humanomniexpress-24v1-0_a-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
humanomniexpress-24-v1-1-a-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanOmniExpress-24-v1-0-B-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
InfiniumOmniExpress-24v1-2_A1-b37,kHAP_Experiments,kHAP5000,FALSE,NA,NA,NA,NA,NA
HumanOmniExpressExome-8v1_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.538256944444444,0.481846882399369,0.497632202052092,0.697316495659037,0.793212312549329
humanomniexpressexome-8v1-0_a-b37,kHAP_Experiments,kHAP5000,TRUE,0.538223958333333,0.481846882399369,0.497632202052092,0.697711128650355,0.793606945540647
HumanOmniExpressExome-8-v1-0-B-b37,kHAP_Experiments,kHAP5000,TRUE,0.538256944444444,0.481846882399369,0.497632202052092,0.697316495659037,0.793212312549329
HumanOmniExpressExome-8v1-2_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.51989649122807,0.481846882399369,0.497632202052092,0.651933701657459,0.744277821625888
HumanOmniExpressExome-8-v1-2-B-b37,kHAP_Experiments,kHAP5000,TRUE,0.51989649122807,0.481846882399369,0.497632202052092,0.651933701657459,0.744277821625888
OmniExpressExome-8v1-1_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.521325131810193,0.494080505130229,0.509865824782952,0.679558011049724,0.757300710339384
OmniExpressExome-8v1-1_B-b37,kHAP_Experiments,kHAP5000,TRUE,0.5213690685413,0.494080505130229,0.509865824782952,0.677190213101815,0.756906077348066
HumanOmniExpressExome-8-v1-1-C-b37,kHAP_Experiments,kHAP5000,TRUE,0.521344463971881,0.494080505130229,0.509865824782952,0.674033149171271,0.756906077348066
InfiniumOmniExpressExome-8v1-3_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.524602811950791,0.402920284135754,0.509865824782952,0.644041041831097,0.747040252565114
InfiniumOmniExpressExome-8v1-4_A1-b37,kHAP_Experiments,kHAP5000,TRUE,0.519268206039076,0.390686661404893,0.406471981057616,0.689818468823994,0.792817679558011
HumanOmni25Exome-8v1_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.700308755760369,0.589187056037885,0.623520126282557,0.825966850828729,0.87095501183899
HumanOmni2-5Exome-8-v1-1-A-b37,kHAP_Experiments,kHAP5000,TRUE,0.695518518518519,0.589187056037885,0.623520126282557,0.824782951854775,0.870560378847672
InfiniumOmni2.5Exome-8v1-2_A-b37,kHAP_Experiments,kHAP5000,TRUE,0.672081761006289,0.471586424625099,0.564719810576164,0.790449881610103,0.88318863456985
InfiniumOmni2-5Exome-8v1-3_A1-b37,kHAP_Experiments,kHAP5000,TRUE,0.697246533127889,0.524467245461721,0.587213891081294,0.792028413575375,0.886345698500395
HumanOmniZhongHua-8v1_B-b37,kHAP_Experiments,kHAP5000,TRUE,0.309239130434783,0.0015785319652723,0.0201262825572218,0.153906866614049,0.209944751381215
humanomnizhonghua-8v1-1_a-b37,kHAP_Experiments,kHAP5000,TRUE,0.282561507936508,0.0015785319652723,0.0201262825572218,0.146803472770324,0.156274664561957
