array,MAF,imputed,SNP.Ref.Only,SNP.Ref.Samp,SNP.Samp.Only,TOTAL,Retained.After.Filt,Typed.hg.Conc,Imputed.hg.Conc
BDCHP-1X10-HUMANHAP240S_11216501_A-b37,0.01,TRUE,1648,292,10,1950,1412,0.980662983425414,0.988555643251776
BDCHP-1x10-HUMANHAP300v1-1_11219278_C-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanHap300v2_A-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanCNV370v1_C-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanCNV370-Quadv3_C-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
BDCHP-1X10-HUMANHAP550_11218540_C-b37,0.01,TRUE,1779,161,5,1945,1035,0.528413575374901,0.981057616416732
HumanHap550-2v3_B-b37,0.01,TRUE,1790,150,4,1944,981,0.524072612470402,0.982636148382005
HumanHap550v3_A-b37,0.01,TRUE,1790,150,4,1944,982,0.524072612470402,0.982636148382005
Human610-Quadv1_B-b37,0.01,TRUE,1821,119,2,1942,896,0.389108129439621,0.948303078137332
human610-quadv1_h-b37,0.01,TRUE,1821,119,2,1942,898,0.389108129439621,0.949092344119968
HumanHap650Yv3_A-b37,0.01,TRUE,1790,150,4,1944,981,0.524072612470402,0.982636148382005
Human660W-Quad_v1_A-b37,0.01,TRUE,1822,118,3,1943,899,0.389108129439621,0.94869771112865
Human660W-Quad_v1_C-b37,0.01,TRUE,1822,118,3,1943,903,0.389108129439621,0.94869771112865
human660w-quad_v1_h-b37,0.01,TRUE,1822,118,3,1943,903,0.389108129439621,0.94869771112865
Human670-QuadCustom_v1_A-b37,0.01,TRUE,1822,118,3,1943,900,0.389108129439621,0.949092344119968
HumanOmniExpress-12v1_A-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-1_A-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-Multi_B-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-1_B-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-Multi_C-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1_H-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1_J-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
humanomniexpress-12v1_j_ffpe-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
humanomniexpress-24v1-0_a-b37,0.01,FALSE,NA,NA,NA,NA,NA,NA,NA
