array,n_snps,n_snps_t0,mcc_mean,mcc_lower,mcc_upper,mcc_df,mcc_rank,haplogrep_imputed_match_mean,haplogrep_imputed_match_lower,haplogrep_imputed_match_upper,haplogrep_imputed_match_df,haplogrep_typed_match_mean,haplogrep_typed_match_lower,haplogrep_typed_match_upper,haplogrep_typed_match_df,haplogrep_diff,haplogrep_imputed_match_rank,haplogrep_typed_match_rank,haplogrep_diff_rank,himc_imputed_match_mean,himc_imputed_match_lower,himc_imputed_match_upper,himc_imputed_match_df,himc_typed_match_mean,himc_typed_match_lower,himc_typed_match_upper,himc_typed_match_df,himc_diff,himc_imputed_match_rank,himc_typed_match_rank,himc_himc_diff_rank
GSA-24v2-0_A1-b37,1661,889,0.6581515991376508,0.6355785529988754,0.6807246452764261,672,1,0.9913180741910024,0.987705264846703,0.9949308835353018,2533,0.9909234411996843,0.9872301703354851,0.9946167120638836,2533,3.9463299131803353e-4,2,4,66,0.9948677457560205,0.992084490761351,0.9976510007506901,2532,0.869599682917162,0.8564572865847092,0.8827420792496149,2522,0.1252680628388585,8,4,89
InfiniumOmni2-5Exome-8v1-3_A1-b37,1333,982,0.6464626637825573,0.6236223628760345,0.6693029646890802,651,2,0.9388318863456985,0.9294996236425515,0.9481641490488455,2533,0.9743488555643252,0.9681922531420383,0.980505457986612,2533,-0.03551696921862668,49,26,95,0.9727595736281089,0.9664190379936387,0.9791001092625792,2532,0.6519264448336253,0.6323862023439486,0.671466687323302,2283,0.32083312879448367,14,48,36
PsychChip_v1-1_15073391_A1-b37,1376,994,0.645930595171632,0.6232135686357484,0.6686476217075156,682,3,0.9901341752170482,0.9862852079247303,0.993983142509366,2533,0.9913180741910024,0.987705264846703,0.9949308835353018,2533,-0.0011838989739542116,4,3,72,0.9739439399921043,0.9677389998960723,0.9801488800881363,2532,0.7788966725043783,0.7618738057868235,0.7959195392219331,2283,0.19504726748772594,13,9,75
HumanOmni2-5Exome-8-v1-1-A-b37,1308,957,0.6448369169116578,0.6217146124037152,0.6679592214196004,633,4,0.9344909234411997,0.9248555449588931,0.9441263019235062,2533,0.9427782162588793,0.9337330623391205,0.951823370178638,2533,-0.008287292817679592,58,47,90,0.9703908409001184,0.9637884288987787,0.9769932529014581,2532,0.6838879159369528,0.6648153928507408,0.7029604390231647,2283,0.28650292496316565,22,40,49
HumanOmni5Exome-4v1-2_A-b37,1266,924,0.6431415662089668,0.6185806487849498,0.6677024836329838,586,5,0.9250197316495659,0.9147636967566507,0.935275766542481,2533,0.9348855564325178,0.9252772158690856,0.94449389699595,2533,-0.009865824782951949,69,55,91,0.9538097118041847,0.9456340588790371,0.9619853647293324,2532,0.6589316987740805,0.6394854420673023,0.6783779554808588,2283,0.2948780130301042,58,47,44
HumanOmni25Exome-8v1_A-b37,1337,982,0.6422736171939445,0.6193504988215062,0.6651967355663828,660,6,0.9818468823993686,0.9766477845703643,0.9870459802283729,2533,0.9459352801894239,0.9371284791263239,0.9547420812525238,2533,0.035911602209944715,14,46,26,0.9680221081721279,0.9611690598689439,0.9748751564753119,2532,0.6838879159369528,0.6648153928507408,0.7029604390231647,2283,0.2841341922351751,25,41,50
HumanOmni5Exome-4v1-1_A-b37,1385,998,0.6419928882169198,0.6195156073949672,0.6644701690388723,684,7,0.9846093133385951,0.9798153858133338,0.9894032408638564,2533,0.9846093133385951,0.9798153858133338,0.9894032408638564,2533,0,13,9,67,0.97749703908409,0.9717201530677524,0.9832739251004277,2532,0.771891418563923,0.7546789145912582,0.7891039225365877,2283,0.20560562052016707,12,15,74
GSAMD-24v2-0_20024620_A1-b37,1749,824,0.6413269591406139,0.618518658178311,0.6641352601029168,667,8,0.994475138121547,0.9915885277094229,0.9973617485336711,2533,0.9928966061562746,0.9896260963435228,0.9961671159690264,2533,0.0015785319652723562,1,2,65,0.9976312672720095,0.9957377934870784,0.9995247410569406,2532,0.9289380181602842,0.9189304566829065,0.9389455796376619,2532,0.06869324911172525,4,2,90
InfiniumOmni5Exome-4v1-3_A1-b37,1350,978,0.6407693855664551,0.6178889537751322,0.6636498173577781,665,9,0.9408050513022889,0.9316149004406545,0.9499952021639232,2533,0.9593528018942383,0.9516626489486569,0.9670429548398197,2533,-0.018547750591949463,48,33,92,0.983024082116068,0.9779923796576562,0.9880557845744797,2532,0.6903001304915181,0.6713957448660586,0.7092045161169775,2298,0.2927239516245499,10,39,46
Multi-EthnicGlobal_A1-b37,1547,949,0.6403442378144921,0.6176965526528775,0.6629919229761068,694,10,0.9297553275453828,0.9198030717510732,0.9397075833396924,2533,0.989344909234412,0.9853465396544357,0.9933432788143882,2533,-0.05958958168902917,60,8,99,0.9881563363600474,0.9839425539807592,0.9923701187393356,2532,0.765495459928938,0.7489924493681932,0.7819984704896827,2532,0.22266087643110943,9,20,70
InfiniumPsychArray-24v1-1_A1-b37,1258,939,0.6402637257639409,0.6164430430941354,0.6640844084337463,607,11,0.9542225730071034,0.946083385972893,0.9623617600413139,2533,0.9344909234411997,0.9248555449588931,0.9441263019235062,2533,0.019731649565903786,32,56,37,0.9557836557441769,0.9477763307317417,0.9637909807566121,2532,0.5691768826619965,0.5488641542884685,0.5894896110355246,2283,0.3866067730821804,55,85,5
HumanCore-12-v1-0-B-b37,1033,863,0.6400675180514938,0.6129950589098723,0.6671399771931152,515,12,0.9427782162588793,0.9337330623391205,0.951823370178638,2533,0.93646408839779,0.9269649176826862,0.9459632591128939,2533,0.006314127861089203,46,51,53,0.9060402684563759,0.8946754926178125,0.9174050442949392,2532,0.5824941905499613,0.5555831620304517,0.609405219069471,1290,0.32354607790641454,71,77,29
humancoreexome-12v1-0_c-b37,1359,989,0.6396226781146903,0.6164479724099619,0.6627973838194188,668,13,0.9376479873717443,0.9282317879600712,0.9470641867834173,2533,0.9905288082083662,0.9867568543871525,0.9943007620295798,2533,-0.05288082083662193,53,7,97,0.9707856296881169,0.9642260475471914,0.9773452118290423,2532,0.7788966725043783,0.7618738057868235,0.7959195392219331,2283,0.19188895718373855,19,10,84
humancore-24-v1-0-manifest-file-a-b37,1033,864,0.6392919122452797,0.6118882713959717,0.6666955530945877,512,14,0.9423835832675612,0.9333091925526017,0.9514579739825207,2533,0.9372533543804262,0.9278093918630177,0.9466973168978348,2533,0.005130228887134991,47,49,61,0.9553888669561784,0.9473475356557078,0.963430198256649,2532,0.5824941905499613,0.5555831620304517,0.609405219069471,1290,0.3728946764062171,56,75,6
InfiniumCoreExome-24v1-1_A-b37,1306,955,0.6392755278297538,0.6154624645015597,0.6630885911579479,628,15,0.9723756906077348,0.9659931548391023,0.9787582263763672,2533,0.9688239936858721,0.9620559495923232,0.975592037779421,2533,0.003551696921862635,25,30,62,0.9545992893801816,0.9464904608107877,0.9627081179495754,2532,0.7311733800350263,0.7129872012247483,0.7493595588453043,2283,0.22342590934515527,57,32,69
