chip,A,B,C,D,H,HV,I,J,JT,K,L,M,N,R,T,U,unclassified,V,W,X
BDCHP-1X10-HUMANHAP240S_11216501_A-b37,1,1,1,0.818897637795276,0.995918367346939,1,1,1,1,1,1,1,1,1,0.945454545454545,1,1,0.875,1,1
BDCHP-1X10-HUMANHAP550_11218540_C-b37,0.798561151079137,1,1,0.755905511811024,0.991836734693878,1,1,0.978723404255319,1,1,0.997146932952924,0.997518610421836,1,1,0.909090909090909,0.994505494505495,0,0.9375,1,1
Cardio-Metabo_Chip_11395247_A-b37,0.805755395683453,0.932885906040268,1,0.0866141732283465,0.938775510204082,1,1,1,0,0.794117647058823,0.97432239657632,0.982630272952854,0.822222222222222,0.991735537190083,0.981818181818182,1,0,0.9375,1,0
cardio-metabo_chip_11395247_c-b37,0.805755395683453,0.939597315436242,1,0.094488188976378,0.938775510204082,1,1,1,0,0.794117647058823,0.97432239657632,0.982630272952854,0.822222222222222,0.991735537190083,0.981818181818182,1,0,0.9375,1,0
Consortium-OncoArray_15047405_A-b37,0.877697841726619,0.906040268456376,1,0.637795275590551,0.942857142857143,0.161290322580645,0,1,1,1,0.985734664764622,0.970223325062035,0.977777777777778,1,0.909090909090909,0.989010989010989,0,0,1,0
GenomeWideSNP_6.na33.annot-b37,1,0.906040268456376,1,0.834645669291339,0.983673469387755,0.451612903225806,1,1,1,1,0.990014265335235,0.995037220843672,0.955555555555556,0.962809917355372,0.909090909090909,1,0,0.75,1,0
GSA-24v1-0_A1-b37,0.0719424460431655,0.979865771812081,1,0.795275590551181,0.971428571428571,0,0,1,1,1,0.887303851640514,0.940446650124069,0.977777777777778,0.93801652892562,0.854545454545454,0.994505494505495,0,0.9375,0,0
GSA-24v1-0_A2-b37,0.0719424460431655,0.979865771812081,1,0.795275590551181,0.971428571428571,0,0,1,1,1,0.887303851640514,0.940446650124069,0.977777777777778,0.93801652892562,0.854545454545454,0.994505494505495,0,0.9375,0,0
GSA-24v1-0_A6-b37,0.0719424460431655,0.979865771812081,1,0.795275590551181,0.971428571428571,0,0,1,1,1,0.887303851640514,0.940446650124069,0.977777777777778,0.93801652892562,0.854545454545454,0.994505494505495,0,0.9375,0,0
GSA-24v2-0_A1-b37,0.992805755395683,1,1,0.818897637795276,1,0.612903225806452,1,1,1,1,0.998573466476462,1,0.955555555555556,1,0.909090909090909,0.994505494505495,0,0.875,1,0
GSAMD-24v1-0_20011747_A1-b37,0.0719424460431655,0.979865771812081,1,0.795275590551181,0.971428571428571,0,0,1,1,1,0.885877318116976,0.940446650124069,0.977777777777778,0.93801652892562,0.854545454545454,0.994505494505495,0,0.9375,0,0
GSAMD-24v2-0_20024620_A1-b37,1,1,1,1,1,0.903225806451613,1,1,1,1,1,0.997518610421836,0.955555555555556,1,0.945454545454545,1,1,0.9375,1,0
GSCA-24v1-0_20010441_A1-b37,0.0719424460431655,0.979865771812081,1,0.803149606299213,0.971428571428571,0,0,1,1,1,0.884450784593438,0.940446650124069,0.977777777777778,0.929752066115702,0.854545454545454,0.994505494505495,0,0.9375,0,0
