array,MCMC,imputed,mean.info,SNP.Ref.Only,SNP.Ref.Samp,SNP.Samp.Only,TOTAL,Retained.After.Filt,Typed.hg.Conc,Imputed.hg.Conc
BDCHP-1X10-HUMANHAP240S_11216501_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
BDCHP-1x10-HUMANHAP300v1-1_11219278_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanHap300v2_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanCNV370v1_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanCNV370-Quadv3_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
BDCHP-1X10-HUMANHAP550_11218540_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanHap550-2v3_B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanHap550v3_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
Human610-Quadv1_B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
human610-quadv1_h-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanHap650Yv3_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
Human660W-Quad_v1_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
Human660W-Quad_v1_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
human660w-quad_v1_h-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
Human670-QuadCustom_v1_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-1_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-Multi_B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-1_B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1-Multi_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1_H-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-12v1_J-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
humanomniexpress-12v1_j_ffpe-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
humanomniexpress-24v1-0_a-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
humanomniexpress-24-v1-1-a-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpress-24-v1-0-B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
InfiniumOmniExpress-24v1-2_A1-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpressExome-8v1_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
humanomniexpressexome-8v1-0_a-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpressExome-8-v1-0-B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpressExome-8v1-2_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpressExome-8-v1-2-B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
OmniExpressExome-8v1-1_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
OmniExpressExome-8v1-1_B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniExpressExome-8-v1-1-C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
InfiniumOmniExpressExome-8v1-3_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
InfiniumOmniExpressExome-8v1-4_A1-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmni25Exome-8v1_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmni2-5Exome-8-v1-1-A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
InfiniumOmni2.5Exome-8v1-2_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
InfiniumOmni2-5Exome-8v1-3_A1-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniZhongHua-8v1_B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
humanomnizhonghua-8v1-1_a-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmniZhongHua-8v1-2_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
InfiniumOmniZhongHua-8v1-3_A1-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
InfiniumOmniZhongHua-8v1-3_A2-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
Human1Mv1_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
Human1M-Duov3_B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
Human1M-Duov3_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
human1m-duov3_h-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmni1-Quad_v1-0_B-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmni1-Quad_v1-0_C-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmni1-Quad_v1-0_H-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
humanomni1-quad_v1-0-multi_h-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
HumanOmni1S-8v1_H-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
Human1-2M-DuoCustom_v1_A-b37,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
